0.0109431, -0.145683, -0.122024, -0.649712, -0.109153, -0.640334, 0.365523, -0.356851, -0.436518, -0.684723, -0.393432, -0.245856, -0.547275, 0.567972, 0.209093, 0.161628, 
-0.637889, -0.563075, -0.945369, 0.129392, -0.182632, -0.730956, -0.175773, -0.508601, 0.0872261, 0.192823, -0.245279, 0.0368159, 0.0863564, 0.0611802, 0.117331, -0.0795145, 
-0.889372, 0.104868, 0.0458099, 0.134158, 0.0605318, -0.0572457, 0.185761, 0.183502, 0.176219, 0.0115382, -0.29615, -0.508899, 0.315199, -0.564092, 0.0984913, -0.396851, 
0.115223, 0.010836, -0.178433, -0.18377, 0.0547195, 0.126291, -0.0919042, -0.0537353, -0.377592, -0.419429, -0.483384, 0.0642619, 0.281529, -0.261189, -0.370376, 0.213871, 
-0.175626, -0.341928, -0.0485633, -0.0746056, -0.0284745, -0.44007, -0.184577, 0.0629969, -0.167255, -0.148137, -0.0996765, 0.0434747, 0.0806563, 0.0515878, -0.608461, -0.137136, 
0.124916, 0.0732339, 0.193956, -0.530605, 0.0095707, 0.0376441, -0.0961372, 0.127068, 0.14036, -0.556835, -0.592191, -0.736155, -0.247529, -0.426032, -0.082883, 0.115361, 
-0.856629, -0.284687, -0.0410078, -0.0964198, -0.0463716, 0.139566, 0.197967, 0.191995, -0.0815167, -0.704808, 0.146682, -0.412391, 0.135494, 0.0600081, -0.203345, 0.110629, 
-0.165668, 0.355277, -0.357434, -0.728827, -0.0521947, -0.608392, -0.184864, -0.574997, -0.31444, -0.0511903, 0.133412, 0.190251, -0.39041, -0.218391, -0.543861, 0.24854, 
-0.534408, 0.151354, -0.0368998, -0.0412855, 0.129868, 0.0820179, -0.0879503, -0.682819, 0.197502, -0.340679, -0.0392874, 0.035161, 0.0643386, -0.121093, 0.182464, -0.24642, 
0.142933, -0.607907, -0.471134, -0.303003, -0.250863, -0.122449, 0.096248, -0.0790535, 0.0885717, -0.050044, -0.327842, 0.0162382, -0.767071, 0.178811, -0.228445, 0.0605094, 
-0.241435, 0.13652, 0.103473, -0.0901843, -0.0681933, -0.070629, -0.18108, -0.185852, -0.0438094, 0.425841, -0.640805, -0.62894, -0.427587, -0.623819, 0.309307, 0.221943, 
0.246861, -0.594373, 0.135604, -0.569753, 0.196259, 0.00582779, 0.148391, -0.0995489, 0.172828, -0.466234, 0.0986599, -0.550861, -0.0104006, -0.179778, -0.0440709, -0.141601, 
-0.0282162, 0.142311, 0.0108988, -0.108396, -0.527388, 0.233557, -0.086299, -0.451498, 0.240638, -0.873303, -0.607241, -0.0659789, -0.347882, 0.0843949, 0.0182161, -0.199235, 
-0.277896, -0.153702, -0.232285, 0.17445, -0.336877, -0.117889, -0.544111, 0.293052, 0.0904439, -0.0117237, -0.286185, 0.127976, 0.0131666, 0.0378228, -0.627716, -0.421282, 
0.223877, 0.2777, -0.649262, -0.256461, -0.536012, -0.244099, -0.453573, 0.092175, -0.120514, -0.0170278, -0.542818, -0.789436, 0.0791515, -0.698783, 0.197967, -0.57418, 
0.0302165, -0.216516, -0.263468, 0.205977, 0.0111875, 0.0590873, 0.193212, 0.143661, -0.118248, -0.097818, 0.146301, -0.136733, -0.712153, 0.393892, -0.11761, -0.302223, 
-0.408184, -0.394969, -0.0777975, 0.0509616, 0.128814, -0.292821, -0.0486182, 0.157435, -0.0681937, -0.158305, -0.0499486, -0.413087, 0.130109, -0.521035, 0.154451, -0.608673, 
-0.534297, 0.256604, -0.177304, 0.157867, -0.207019, -0.0946157, -0.396343, -0.771192, 0.104568, -0.113828, 0.147724, -0.745765, -0.885024, 0.0484208, -0.47314, -0.214344, 
0.136144, -0.168448, -0.369886, 0.0346628, -0.74479, 0.288137, -0.943273, -0.0530264, -0.365566, -0.0804896, 0.0800654, -0.546658, 0.056169, -0.103046, -0.498191, -0.499325, 
0.230513, -0.247796, 0.145298, 0.0724987, 0.0346964, -0.199436, -0.0157253, 0.0781356, 0.0555823, -0.122015, -0.15948, -0.233286, -0.299377, 0.0457703, 0.103332, 0.113801, 
-0.571809, 0.0286858, 0.106008, -0.122255, 0.0477228, 0.0992365, 0.124074, -0.1707, -0.652245, -0.676757, -0.312161, 0.113611, -0.533552, 0.0367326, -0.58833, -0.0458923, 
-0.461238, -0.339031, -0.0875064, -0.564444, -0.500152, 0.140118, 0.227451, 0.107131, -0.124485, 0.0835493, -0.017018, -0.899084, 0.136394, 0.0268739, -0.196046, -0.20248, 
0.031545, 0.157048, 0.078065, 0.11679, 0.019984, -0.521519, -0.589372, -0.542889, -0.600712, -0.461877, -0.597121, 0.563027, 0.102343, -0.475844, 0.0849029, -0.15847, 
-0.680944, 0.0560816, -0.590549, -0.206169, 0.0175096, -0.181267, 0.0898378, -0.19813, 0.0281277, -0.175553, 0.099164, 0.106082, -0.0811173, -0.223451, -0.327248, -0.04442, 
-0.27719, 0.18277, -0.126904, 0.117375, -0.0997569, 0.158137, -0.0682145, -0.00666746, 0.0565057, -0.0470945, 0.15263, 0.0425056, -0.0882145, 0.179704, -0.189945, 0.039359, 
-0.359987, 0.0115044, 0.0551048, -0.677595, 0.00748899, 0.0811498, 0.0908384, -0.474432, -0.307208, 0.133228, -0.0125474, 0.132482, 0.0776964, -0.238118, 0.0899771, -0.5786, 
0.134142, -0.586422, 0.19398, 0.0870144, -0.316123, -0.288184, -0.752348, -0.00703613, -0.698277, 0.0913263, 0.0156277, -0.0604246, 0.0482978, -0.686561, 0.217882, 0.170533, 
-0.659142, -0.151037, -0.043881, -0.155819, -0.14775, -0.0383241, -0.0400929, 0.135932, 0.012983, 0.20758, 0.185334, 0.0198918, -0.482829, -0.270399, 0.13169, -0.752395, 
-0.021226, -0.54288, 0.0406238, -0.0295593, -0.793417, 0.0217743, -0.0165958, -0.017997, 0.0620595, -0.412227, -0.319956, 0.0567206, 0.016132, -0.541893, 0.0927652, -0.165083, 
-0.157925, -0.177264, -0.0697854, 0.0636187, -0.0603449, 0.141147, 0.00873226, -0.0747408, -0.0321376, -0.202841, 0.00642581, -0.161265, -0.16684, 0.0069391, 0.201575, 0.109952, 
0.0152861, -0.02244, -0.100921, 0.121683, -0.137667, 0.0427593, 0.100066, -0.253501, 0.0763166, -0.701362, -0.000312645, 0.0585926, -0.0466349, 0.0868614, 0.160493, 0.00279534, 
-0.0251329, -0.122873, -0.120722, -0.554356, 0.118441, -0.649803, 0.213141, 0.0999424, -0.678025, -0.353839, 0.284804, -0.242448, 0.200762, -0.116106, 0.137074, 0.0287327, 
-0.252444, -0.199598, -0.0656673, -0.247081, -0.153605, 0.091021, -0.150873, 0.14618, 0.0604863, -0.0120231, 0.0668429, 0.0985326, -0.0365633, -0.386658, -0.350988, 0.181864, 
-0.565866, 0.133674, 0.169568, 0.0786447, -0.0659128, -0.175746, -0.140935, 0.0919831, -0.150061, -0.179962, -0.206662, 0.0604649, -0.509139, 0.109935, -0.499942, -0.824385, 
0.148242, 0.0572048, -0.0168979, -0.201301, 0.136457, 0.0772475, 0.129763, 0.0275041, -0.152881, 0.0568164, -0.461325, -0.179129, -0.221364, 0.207708, 0.145497, -0.422292, 
0.166974, -0.363018, 0.154663, -0.363715, 0.212668, -0.149701, -0.50357, -0.297752, -0.808283, -0.46436, -0.581948, 0.0127678, -0.408162, 0.40422, -0.162905, 0.00698899, 
-0.0166084, 0.0996176, 0.0666739, -0.047911, -0.22381, 0.196714, -0.172619, -0.456685, -0.209475, -0.853561, 0.227826, -0.252044, 0.14246, -0.0261786, 0.0988271, -0.121087, 
-0.273187, -0.309048, -0.0490893, 0.0719423, 0.128666, -0.332639, 0.10361, 0.0589677, 0.126139, -0.572788, -0.267286, 0.126177, 0.0287583, 0.136107, 0.153273, -0.740213, 
-0.0955272, 0.3679, 0.0148038, -0.0680321, -0.967996, -0.319738, -0.465542, -0.902062, 0.114062, -0.225946, 0.149162, -0.749693, -0.936348, 0.0765431, -0.261155, -0.390889, 
0.15071, -0.638332, 0.0387905, -0.437011, 0.177961, 0.18894, -0.622492, 0.124392, -0.429564, 0.191809, 0.178207, -0.159783, 0.120612, -0.560846, -0.751214, -0.609411, 
-0.0245258, -0.30663, -0.59239, 0.362522, -0.483357, -0.324114, -0.192799, -0.518282, 0.547306, -0.638242, -0.363826, -0.53126, -0.367301, 0.168309, 0.0249166, 0.185485, 
0.055289, 0.0156774, -0.544198, -0.697624, 0.17512, 0.0879141, -0.500526, 0.0557222, 0.183621, 0.125951, -0.153268, 0.0959502, -0.173791, -0.164386, 0.0200221, -0.0641092, 
-0.237323, -0.642622, 0.472166, -0.977644, -0.076528, -0.192673, -0.356329, -0.931124, 0.298087, -0.43961, -0.220195, 0.337291, -0.780368, -0.271515, -0.211426, 0.191994, 
-0.18087, 0.115889, -0.197309, -0.111716, -0.174308, -0.154032, 0.194776, 0.331392, -0.651417, -0.14831, -0.480688, -0.462138, -0.198658, -0.00112103, -0.151051, 0.0968788, 
-0.0182689, -0.0299878, 0.124131, -0.574259, 0.120248, -0.455125, 0.108618, -0.0237138, -0.0103016, -0.0710849, 0.148598, 0.14822, -0.0103273, 0.203622, -0.0124184, -0.0132943, 
-0.653706, 0.155151, 0.174151, -0.456699, 0.153247, 0.0607486, 0.107182, -0.582663, -0.63734, -0.0910701, 0.0312515, -0.122788, 0.0223424, -0.350268, -0.423578, 0.164111, 
-0.25695, 0.199359, -0.318529, 0.169838, -0.271294, -0.630479, -0.725797, 0.126911, -0.0448409, 0.189871, 0.164842, -0.586236, 0.139918, -0.157068, 0.0566066, 0.019852, 
-0.0287009, -0.164307, -0.079424, -0.0682164, -0.75744, -0.263305, 0.205766, -0.2896, 0.165843, -0.260121, 0.0789614, -0.699355, -0.704371, -0.69433, 0.166303, -0.335778, 
-0.376955, 0.257357, -0.265869, -0.411922, 0.121246, 0.179248, -0.134888, 0.148029, -0.33924, 0.154011, -0.444662, -0.487819, -0.727839, -0.444444, -0.491985, 0.324305, 
-0.357638, 0.177872, -0.0561655, 0.00985571, -0.232845, 0.168623, -0.238895, 0.148845, 0.117654, -0.0641416, -0.030814, 0.0460838, -0.070359, -0.117408, -0.576669, -0.366593, 
-0.0507438, 0.0752032, 0.184674, 0.0634706, 0.0244891, -0.597867, -0.0452127, -0.235138, -0.339472, 0.29599, -0.105439, 0.144028, -0.0874732, -0.149764, 0.128838, 0.178988, 
-0.176337, 0.0247191, -0.144994, 0.0615161, 0.109825, -0.636143, -0.0524251, -0.790359, 0.0374256, 0.0872591, -0.00967222, -0.0740948, 0.0834422, -0.683735, -0.799363, 0.0202635, 
0.0183562, -0.520572, -0.0824214, 0.131112, 0.138323, 0.105298, -0.462077, 0.0732865, -0.183097, 0.0855963, 0.0411337, -0.040152, 0.0852791, 0.156819, 0.0637005, -0.348302, 
-0.343033, -0.13768, -0.262638, 0.18221, -0.00184467, -0.313801, -0.350239, -0.290346, 0.215673, -0.110087, -0.152527, -0.548516, 0.225576, 0.131557, -0.442144, 0.0495382, 
-0.162789, -0.783444, 0.144331, 0.0414456, 0.161617, 0.0491479, 0.227285, -0.634618, -0.300099, -0.273722, -0.3749, 0.0226803, -0.322618, -0.353866, 0.0852973, 0.11969, 
-0.432431, -0.233144, 0.0564701, 0.111954, -0.118702, -0.0810453, 0.0937149, -0.0015145, 0.042773, 0.136749, -0.269734, 0.105339, -0.648306, -0.28066, 0.0849283, -0.421818
